,Phones,CorrectIndicator
34898,AH,1
34899,N,1
34900,sil,1
34901,sil,1
34902,M,1
34903,EY,1
34904,K,1
34905,AH,1
34906,CH,1
34907,EH,1
34908,K,1
34909,B,1
34910,IH,1
34911,S,1
34912,AY,1
34913,D,1
34914,DH,1
34915,AH,1
34916,T,1
34917,UW,1
34918,sil,1
34919,sil,1
34920,S,1
34921,IY,1
34922,T,1
34923,sil,1
34924,sil,1
34925,B,1
34926,AH,1
34927,S,1
34928,sil,1
34929,sil,1
34930,JH,1
34931,AH,1
34932,M,1
34933,P,1
34934,OW,1
34935,V,1
34936,ER,1
34937,DH,1
34938,AH,1
34939,B,1
34940,AA,1
34941,K,1
34942,S,1
34943,sil,1
34944,sil,1
34945,T,1
34946,OY,1
34947,Z,1
34948,sil,1
34949,sil,1
34950,DH,1
34951,AH,0
34952,sil,0
34953,S,1
34954,AY,1
34955,N,1
34956,S,1
34957,EH,1
34958,Z,1
34959,sil,0
34960,K,1
34961,IY,1
34962,P,1
34963,AW,1
34964,T,1
34965,sil,1
34966,sil,1
34967,P,1
34968,AY,1
34969,P,1
34970,sil,1
34971,sil,1
34972,F,1
34973,IH,1
34974,L,1
34975,DH,1
34976,AH,1
34977,F,1
34978,R,1
34979,IH,1
34980,JH,1
34981,W,1
34982,IH,1
34983,TH,1
34984,IH,1
34985,NG,1
34986,Z,1
34987,T,1
34988,UW,1
34989,IY,1
34990,T,1
34991,sil,1
34992,sil,1
34993,DH,1
34994,EH,1
34995,R,1
34996,Z,1
34997,AH,1
34998,P,1
34999,L,1
35000,EY,1
35001,G,1
35002,R,1
35003,AW,1
35004,N,0
35005,D,0
35006,N,0
35007,IH,1
35008,R,1
35009,DH,0
35010,AH,1
35011,S,1
35012,K,1
35013,UW,1
35014,L,0
35015,sil,1
35016,sil,1
35017,B,1
35018,IH,1
35019,G,1
35020,P,0
35021,AH,1
35022,T,1
35023,EY,1
35024,T,1
35025,OW,1
35026,sil,1
35027,sil,1
35028,W,1
35029,AO,1
35030,K,1
35031,sil,1
35032,sil,1
35033,S,1
35034,EY,1
35035,sil,0
35036,G,1
35037,UH,1
35038,D,1
35039,B,1
35040,AY,1
35041,sil,1
35042,sil,1
35043,SH,1
35044,IY,1
35045,T,1
35046,sil,1
35047,sil,1
35048,N,1
35049,OW,1
35050,sil,1
35051,sil,1
35052,B,0
35053,IY,1
35054,sil,1
35055,sil,1
35056,HH,1
35057,AH,1
35058,G,1
35059,D,1
35060,AE,1
35061,D,1
35062,IY,1
35063,sil,1
35064,sil,1
35065,HH,1
35066,IY,1
35067,G,1
35068,EY,1
35069,V,1
35070,M,1
35071,AA,1
35072,M,1
35073,IY,1
35074,AH,1
35075,B,1
35076,ER,1
35077,TH,1
35078,D,1
35079,EY,1
35080,K,1
35081,AA,1
35082,R,1
35083,D,1
35084,sil,1
35085,sil,1
35086,SH,1
35087,IY,1
35088,sil,0
35089,CH,1
35090,UW,1
35091,D,1
35092,HH,1
35093,ER,1
35094,F,1
35095,IH,1
35096,NG,1
35097,G,1
35098,ER,1
35099,Z,1
35100,sil,1
35101,sil,1
35102,OW,1
35103,P,1
35104,AH,1
35105,N,1
35106,DH,1
35107,AH,1
35108,HH,1
35109,AW,1
35110,S,1
35111,sil,1
35112,sil,1
35113,B,1
35114,IY,1
35115,N,1
35116,IY,1
35117,sil,1
35118,sil,1
35119,B,1
35120,OW,1
35121,sil,1
35122,sil,1
35123,B,1
35124,OW,1
35125,TH,1
35126,F,1
35127,EY,1
35128,S,1
35129,AH,1
35130,Z,1
35131,ER,1
35132,HH,1
35133,AE,1
35134,P,1
35135,IY,1
35136,sil,1
35137,sil,1
35138,DH,1
35139,EY,1
35140,T,1
35141,B,1
35142,ER,1
35143,TH,1
35144,D,1
35145,EY,1
35146,K,1
35147,EY,1
35148,K,1
35149,AE,1
35150,N,1
35151,D,1
35152,R,1
35153,AE,1
35154,NG,1
35155,K,1
35156,P,1
35157,AA,1
35158,P,1
35159,sil,1
35160,sil,1
35161,F,1
35162,UH,1
35163,L,0
35164,sil,1
35165,sil,1
35166,DH,1
35167,IH,1
35168,S,1
35169,CH,1
35170,IY,1
35171,Z,1
35172,D,1
35173,AH,1
35174,Z,1
35175,AH,1
35176,N,1
35177,T,0
35178,S,1
35179,M,1
35180,EH,1
35181,L,1
35182,G,1
35183,UH,1
35184,D,1
35185,sil,1
35186,sil,1
35187,B,1
35188,IY,1
35189,V,1
35190,EH,1
35191,R,0
35192,IY,1
35193,K,1
35194,W,1
35195,AY,1
35196,AH,1
35197,T,1
35198,HH,1
35199,W,1
35200,EH,1
35201,N,1
35202,B,1
35203,EY,1
35204,B,0
35205,IY,0
35206,IH,1
35207,Z,1
35208,S,1
35209,L,1
35210,IY,1
35211,P,1
35212,IH,1
35213,NG,1
35214,sil,1
35215,sil,1
35216,G,1
35217,IH,1
35218,V,1
35219,DH,0
35220,AH,1
35221,F,1
35222,L,1
35223,AW,1
35224,ER,1
35225,Z,1
35226,S,1
35227,AH,1
35228,M,1
35229,W,1
35230,AO,1
35231,T,1
35232,ER,1
35233,sil,1
35234,sil,1
35235,AH,1
35236,D,1
35237,R,1
35238,EH,1
35239,S,1
35240,sil,1
35241,sil,1
35242,T,1
35243,AY,1
35244,P,1
35245,sil,1
35246,sil,1
35247,P,1
35248,AE,1
35249,N,1
35250,sil,1
35251,sil,1
35252,HH,0
35253,IY,1
35254,W,1
35255,AO,1
35256,N,1
35257,T,1
35258,S,1
35259,AH,1
35260,M,1
35261,B,1
35262,AA,1
35263,D,1
35264,IY,1
35265,T,1
35266,AH,1
35267,P,1
35268,UH,1
35269,SH,1
35270,HH,0
35271,IH,1
35272,M,1
35273,sil,1
35274,sil,1
35275,W,1
35276,EY,1
35277,T,1
35278,sil,1
35279,sil,1
35280,SH,1
35281,IY,1
35282,K,1
35283,UH,1
35284,D,1
35285,HH,1
35286,AY,1
35287,D,1
35288,HH,1
35289,IY,1
35290,R,1
35291,sil,1
35292,sil,1
35293,JH,1
35294,AA,1
35295,R,1
35296,sil,1
35297,sil,1
35298,SH,1
35299,IY,1
35300,L,1
35301,AE,1
35302,F,1
35303,T,1
35304,AE,1
35305,T,1
35306,HH,1
35307,IH,1
35308,Z,0
35309,F,1
35310,AH,1
35311,N,1
35312,IY,1
35313,JH,1
35314,OW,1
35315,K,1
35316,S,1
35317,sil,1
35318,sil,1
35319,K,1
35320,AW,1
35321,B,1
35322,OY,1
35323,B,1
35324,UW,1
35325,T,1
35326,S,1
35327,sil,1
35328,sil,1
35329,D,1
35330,OW,1
35331,N,1
35332,L,1
35333,EH,0
35334,T,1
35335,G,1
35336,OW,1
35337,AO,0
35338,R,1
35339,IH,1
35340,T,1
35341,W,1
35342,AH,1
35343,L,1
35344,F,1
35345,AO,1
35346,L,1
35347,sil,1
35348,sil,1
35349,B,1
35350,IH,1
35351,G,1
35352,sil,1
35353,sil,1
35354,T,1
35355,EY,1
35356,K,0
35357,DH,1
35358,IY,1
35359,L,1
35360,IH,1
35361,D,1
35362,AO,1
35363,F,1
35364,DH,1
35365,AH,1
35366,P,1
35367,AA,1
35368,T,0
35369,sil,1
35370,sil,1
35371,F,1
35372,AY,1
35373,V,1
35374,M,1
35375,AO,0
35376,R,1
35377,sil,0
35378,K,1
35379,UH,1
35380,K,1
35381,IY,1
35382,Z,1
35383,sil,1
35384,sil,1
35385,B,1
35386,EY,1
35387,B,1
35388,IY,1
35389,L,1
35390,AY,1
35391,K,1
35392,S,1
35393,HH,1
35394,IH,1
35395,Z,1
35396,N,1
35397,UW,1
35398,T,1
35399,OY,1
35400,sil,1
35401,sil,1
35402,B,0
35403,EY,1
35404,B,1
35405,IY,0
35406,R,0
35407,IY,0
35408,CH,1
35409,T,1
35410,IH,0
35411,G,1
35412,EH,1
35413,T,0
35414,AH,1
35415,N,0
35416,AH,1
35417,DH,0
35418,ER,1
35419,CH,1
35420,AO,1
35421,K,1
35422,L,1
35423,AH,0
35424,T,1
35425,K,1
35426,UH,1
35427,K,1
35428,IY,1
35429,sil,1
35430,sil,1
35431,HH,1
35432,UW,1
35433,T,1
35434,sil,1
35435,sil,1
35436,R,1
35437,AA,1
35438,K,1
35439,sil,1
35440,sil,1
35441,HH,1
35442,W,1
35443,IH,1
35444,P,1
35445,sil,1
35446,sil,1
35447,HH,1
35448,IH,1
35449,Z,1
35450,F,1
35451,IH,1
35452,NG,1
35453,G,1
35454,ER,1
35455,Z,1
35456,ER,1
35457,IH,1
35458,N,1
35459,R,1
35460,AO,1
35461,NG,1
35462,sil,1
35463,sil,1
35464,DH,1
35465,AE,1
35466,T,0
35467,sil,0
35468,B,1
35469,EY,1
35470,B,1
35471,IY,1
35472,IH,1
35473,Z,1
35474,L,0
35475,ER,1
35476,N,1
35477,IH,1
35478,NG,1
35479,T,1
35480,AH,1
35481,T,1
35482,AO,1
35483,K,1
35484,sil,1
35485,sil,1
35486,S,1
35487,N,1
35488,OW,1
35489,sil,1
35490,sil,1
35491,L,1
35492,AA,1
35493,K,1
35494,sil,1
35495,sil,1
35496,G,1
35497,AH,1
35498,M,1
35499,sil,1
35500,sil,1
35501,DH,1
35502,EY,1
35503,L,1
35504,sil,0
35505,IY,1
35506,T,1
35507,DH,1
35508,OW,1
35509,Z,1
35510,HH,1
35511,AA,1
35512,T,1
35513,D,1
35514,AO,1
35515,G,1
35516,Z,1
35517,S,1
35518,UW,1
35519,N,1
35520,sil,1
35521,sil,1
35522,M,1
35523,EY,1
35524,K,1
35525,AH,1
35526,B,1
35527,ER,1
35528,D,1
35529,HH,1
35530,AW,1
35531,S,1
35532,sil,1
35533,sil,1
35534,K,1
35535,AH,1
35536,T,1
35537,UW,1
35538,S,1
35539,M,1
35540,AO,1
35541,L,1
35542,P,1
35543,IY,1
35544,S,1
35545,AH,0
35546,Z,1
35547,sil,1
35548,sil,1
35549,K,1
35550,AW,1
35551,B,1
35552,OY,1
35553,HH,1
35554,AE,1
35555,T,1
35556,HH,1
35557,AE,1
35558,Z,1
35559,AH,1
35560,F,1
35561,EH,1
35562,DH,1
35563,ER,1
35564,sil,1
35565,sil,1
35566,DH,1
35567,EY,1
35568,ER,1
35569,S,1
35570,IH,1
35571,NG,1
35572,IH,1
35573,NG,1
35574,HH,1
35575,AE,1
35576,P,1
35577,IY,1
35578,B,1
35579,ER,1
35580,TH,1
35581,D,1
35582,EY,1
35583,sil,1
35584,sil,1
35585,HH,1
35586,AE,1
35587,T,1
35588,sil,1
35589,sil,1
35590,W,1
35591,EH,1
35592,R,1
35593,EY,1
35594,K,1
35595,AW,1
35596,B,1
35597,OY,1
35598,HH,0
35599,AE,1
35600,T,1
35601,sil,1
35602,sil,1
35603,DH,0
35604,AH,0
35605,B,1
35606,ER,1
35607,D,1
35608,L,1
35609,AE,1
35610,N,0
35611,D,0
35612,AH,0
35613,D,0
35614,B,0
35615,IH,0
35616,S,0
35617,AY,1
35618,D,0
35619,DH,0
35620,AH,1
35621,sil,1
35622,SH,1
35623,AE,1
35624,G,1
35625,IY,1
35626,D,1
35627,AO,1
35628,G,1
35629,sil,1
35630,sil,1
35631,P,1
35632,OY,1
35633,N,1
35634,T,1
35635,UW,1
35636,T,1
35637,EH,1
35638,D,1
35639,IY,1
35640,sil,1
35641,sil,1
35642,G,1
35643,AE,1
35644,DH,1
35645,ER,1
35646,DH,0
35647,sil,1
35648,AH,0
35649,T,1
35650,OY,1
35651,Z,1
35652,sil,1
35653,sil,1
35654,HH,1
35655,AA,1
35656,T,1
35657,sil,1
35658,sil,1
35659,Y,0
35660,AO,1
35661,N,1
35662,sil,1
35663,sil,1
35664,T,1
35665,AA,1
35666,P,1
35667,sil,1
35668,sil,1
35669,SH,1
35670,IY,1
35671,IH,1
35672,Z,1
35673,SH,1
35674,OW,1
35675,IH,1
35676,NG,1
35677,IH,1
35678,M,1
35679,HH,1
35680,AW,1
35681,T,1
35682,IH,1
35683,JH,1
35684,AH,1
35685,M,1
35686,P,1
35687,sil,1
35688,sil,1
35689,B,1
35690,ER,1
35691,D,1
35692,HH,1
35693,AW,1
35694,S,1
35695,sil,1
35696,sil,1
35697,Z,1
35698,UW,1
35699,sil,1
35700,sil,1
35701,IY,1
35702,T,1
35703,sil,1
35704,sil,1
35705,B,1
35706,AO,1
35707,L,1
35708,sil,1
35709,sil,1
35710,T,1
35711,EY,1
35712,S,1
35713,T,1
35714,DH,1
35715,AH,1
35716,K,1
35717,UH,1
35718,K,1
35719,IY,1
35720,Z,1
35721,DH,1
35722,AE,1
35723,T,1
35724,SH,1
35725,IY,1
35726,B,1
35727,EY,1
35728,K,1
35729,T,1
35730,sil,1
35731,sil,1
35732,D,1
35733,AA,1
35734,K,1
35735,T,1
35736,ER,1
35737,B,1
35738,AE,1
35739,G,0
35740,sil,1
35741,sil,1
35742,AE,1
35743,N,1
35744,AH,1
35745,M,1
35746,AH,1
35747,L,1
35748,sil,0
35749,K,1
35750,R,1
35751,AE,1
35752,K,1
35753,ER,1
35754,Z,1
35755,sil,1
35756,sil,1
35757,P,1
35758,AO,1
35759,R,1
35760,S,1
35761,AH,1
35762,M,1
35763,T,1
35764,IY,1
35765,F,1
35766,ER,0
35767,B,1
35768,OW,1
35769,TH,1
35770,AH,1
35771,V,1
35772,AH,1
35773,S,1
35774,sil,1
35775,sil,1
35776,B,1
35777,UW,1
35778,T,1
35779,sil,1
35780,sil,1
35781,G,1
35782,IH,1
35783,T,1
35784,sil,0
35785,DH,1
35786,EH,1
35787,M,1
35788,S,1
35789,AH,1
35790,M,1
35791,K,1
35792,AO,1
35793,F,1
35794,IY,1
35795,sil,1
35796,sil,1
35797,P,1
35798,UH,1
35799,L,1
35800,HH,1
35801,IH,1
35802,Z,1
35803,sil,0
35804,T,1
35805,UW,1
35806,TH,1
35807,sil,1
35808,sil,1
35809,B,1
35810,AE,1
35811,D,1
35812,sil,1
35813,sil,1
35814,T,1
35815,AY,1
35816,AH,0
35817,P,1
35818,DH,1
35819,AH,1
35820,G,1
35821,AA,1
35822,R,1
35823,B,0
35824,IH,0
35825,JH,1
35826,B,1
35827,AE,1
35828,G,1
35829,sil,1
35830,sil,1
35831,HH,1
35832,AE,1
35833,T,1
35834,sil,1
35835,sil,1
35836,T,1
35837,AA,1
35838,P,1
35839,sil,1
35840,sil,1
35841,N,1
35842,OW,1
35843,sil,1
35844,sil,1
35845,B,1
35846,UW,1
35847,T,1
35848,sil,1
35849,sil,1
35850,S,1
35851,IY,1
35852,T,1
35853,sil,1
35854,sil,1
35855,IY,1
35856,T,1
35857,sil,1
35858,sil,1
35859,DH,1
35860,AE,1
35861,T,1
35862,S,1
35863,N,1
35864,AA,1
35865,T,1
35866,sil,0
35867,HH,0
35868,W,1
35869,AY,1
35870,T,1
35871,sil,1
35872,sil,1
35873,HH,1
35874,AW,1
35875,S,1
35876,sil,1
35877,sil,1
35878,L,1
35879,AA,1
35880,K,1
35881,sil,1
35882,sil,1
35883,CH,1
35884,UW,1
35885,sil,1
35886,sil,1
35887,W,1
35888,EY,1
35889,T,1
35890,sil,1
35891,sil,1
35892,B,1
35893,AH,1
35894,D,1
35895,IY,1
35896,sil,1
35897,sil,1
35898,T,1
35899,AY,1
35900,DH,1
35901,OW,1
35902,Z,1
35903,SH,1
35904,UW,1
35905,Z,1
35906,sil,1
35907,sil,1
35908,F,1
35909,UH,1
35910,L,1
35911,sil,1
35912,sil,1
35913,OW,1
35914,P,1
35915,AH,1
35916,N,1
35917,DH,1
35918,AH,1
35919,HH,1
35920,AW,1
35921,S,1
35922,sil,1
35923,sil,1
35924,B,1
35925,AH,1
35926,S,1
35927,sil,1
35928,sil,1
35929,G,1
35930,EH,1
35931,T,1
35932,AO,1
35933,F,1
35934,sil,1
35935,sil,1
35936,F,1
35937,AY,1
35938,N,0
35939,D,1
35940,DH,1
35941,AH,1
35942,B,1
35943,R,1
35944,AW,1
35945,N,1
35946,L,1
35947,IH,1
35948,D,1
35949,sil,1
35950,sil,1
35951,B,1
35952,ER,1
35953,D,1
35954,HH,1
35955,AW,1
35956,S,1
35957,sil,1
35958,sil,1
35959,D,1
35960,AA,1
35961,K,1
35962,T,1
35963,ER,1
35964,B,1
35965,AE,1
35966,G,1
35967,sil,1
35968,sil,1
35969,B,1
35970,AE,1
35971,D,1
35972,sil,1
35973,sil,1
35974,DH,1
35975,AE,1
35976,T,1
35977,IH,1
35978,Z,1
35979,HH,1
35980,ER,1
35981,D,1
35982,AO,1
35983,G,1
35984,sil,1
35985,sil,1
35986,S,1
35987,N,1
35988,OW,1
35989,sil,1
35990,sil,1
35991,F,1
35992,AY,1
35993,V,1
35994,M,1
35995,AO,1
35996,R,1
35997,K,1
35998,UH,1
35999,K,1
36000,IY,1
36001,Z,1
36002,sil,1
36003,sil,1
36004,K,1
36005,AH,1
36006,T,1
36007,UW,1
36008,S,1
36009,M,1
36010,AO,1
36011,L,1
36012,P,1
36013,IY,1
36014,S,1
36015,IH,1
36016,Z,1
36017,sil,1
36018,sil,1
36019,B,1
36020,EY,1
36021,B,1
36022,IY,1
36023,S,1
36024,AA,1
36025,K,1
36026,sil,1
36027,sil,1
36028,HH,1
36029,AH,1
36030,G,1
36031,sil,0
36032,D,1
36033,AE,1
36034,D,1
36035,IY,1
36036,sil,1
36037,sil,1
36038,G,1
36039,AE,1
36040,DH,1
36041,ER,1
36042,DH,1
36043,AH,1
36044,T,1
36045,OY,1
36046,Z,1
36047,sil,1
36048,sil,1
36049,M,1
36050,AH,1
36051,D,1
36052,sil,1
36053,sil,1
36054,HH,1
36055,W,1
36056,IH,1
36057,P,1
36058,sil,1
36059,sil,1
36060,Z,1
36061,UW,1
36062,sil,1
36063,sil,1
36064,HH,1
36065,IY,1
36066,L,1
36067,AY,1
36068,K,1
36069,S,1
36070,sil,0
36071,P,1
36072,AH,1
36073,T,1
36074,EY,1
36075,T,1
36076,OW,1
36077,CH,1
36078,IH,1
36079,P,1
36080,S,1
36081,sil,1
36082,sil,1
36083,D,1
36084,IY,1
36085,sil,1
36086,sil,1
36087,L,1
36088,IH,1
36089,V,1
36090,IH,1
36091,NG,1
36092,R,0
36093,UW,0
36094,M,1
36095,sil,1
36096,sil,1
36097,SH,1
36098,IY,1
36099,T,1
36100,sil,1
36101,sil,1
36102,K,1
36103,AW,1
36104,B,1
36105,OY,1
36106,sil,0
36107,B,1
36108,UW,1
36109,T,1
36110,S,1
36111,sil,1
36112,sil,1
36113,P,1
36114,AE,1
36115,N,1
36116,sil,1
36117,sil,1
36118,SH,1
36119,IY,1
36120,sil,0
36121,CH,1
36122,UW,1
36123,D,1
36124,HH,1
36125,ER,1
36126,F,1
36127,IH,1
36128,NG,1
36129,G,1
36130,ER,1
36131,Z,1
36132,sil,1
36133,sil,1
36134,B,1
36135,IY,0
36136,N,1
36137,IY,1
36138,sil,1
36139,sil,1
36140,B,1
36141,AO,1
36142,L,1
36143,sil,1
36144,sil,1
36145,B,1
36146,IY,1
36147,sil,1
36148,sil,1
36149,R,1
36150,AA,1
36151,K,1
36152,sil,1
36153,sil,1
36154,T,1
36155,OY,1
36156,Z,1
36157,sil,1
36158,sil,1
36159,B,1
36160,OW,1
36161,TH,1
36162,F,1
36163,EY,1
36164,S,1
36165,AH,1
36166,Z,1
36167,AA,1
36168,R,1
36169,HH,1
36170,AE,1
36171,P,1
36172,IY,1
36173,sil,1
36174,sil,1
36175,JH,1
36176,AH,1
36177,M,1
36178,P,1
36179,OW,1
36180,V,1
36181,ER,1
36182,DH,1
36183,AH,1
36184,B,1
36185,AA,1
36186,K,0
36187,S,1
36188,sil,1
36189,sil,1
36190,HH,1
36191,UW,1
36192,T,1
36193,sil,1
36194,sil,1
36195,T,1
36196,EY,1
36197,K,1
36198,HH,1
36199,IH,1
36200,Z,1
36201,T,1
36202,ER,1
36203,N,1
36204,sil,1
36205,sil,1
36206,P,1
36207,UH,1
36208,L,1
36209,HH,1
36210,IH,1
36211,Z,1
36212,T,1
36213,UW,1
36214,TH,1
36215,sil,1
36216,sil,1
36217,M,1
36218,EY,1
36219,K,1
36220,AH,1
36221,B,0
36222,ER,1
36223,D,1
36224,HH,1
36225,AW,1
36226,S,1
36227,sil,1
36228,sil,1
36229,HH,1
36230,AA,1
36231,T,1
36232,sil,1
36233,sil,1
36234,K,1
36235,AH,1
36236,M,1
36237,sil,1
36238,sil,1
36239,Y,1
36240,AO,1
36241,N,0
36242,sil,1
36243,sil,1
36244,B,1
36245,OY,1
36246,sil,1
36247,sil,1
36248,SH,1
36249,IY,1
36250,sil,0
36251,K,1
36252,UH,1
36253,D,1
36254,HH,1
36255,AY,1
36256,D,1
36257,HH,1
36258,IY,1
36259,R,1
36260,sil,1
36261,sil,1
36262,JH,0
36263,AA,1
36264,R,0
36265,sil,1
36266,sil,1
36267,W,1
36268,AA,1
36269,K,1
36270,sil,1
36271,sil,1
36272,S,1
36273,EY,1
36274,G,1
36275,UH,1
36276,D,1
36277,B,1
36278,AY,1
36279,sil,1
36280,sil,1
36281,G,1
36282,AH,1
36283,M,1
36284,sil,1
36285,sil,1
36286,P,1
36287,OY,1
36288,N,1
36289,T,1
36290,AH,0
36291,T,1
36292,EH,1
36293,D,1
36294,IY,1
36295,sil,1
36296,sil,1
36297,T,1
36298,AY,1
36299,P,1
36300,sil,1
36301,sil,1
36302,B,1
36303,IH,1
36304,G,0
36305,sil,0
36306,P,1
36307,AH,1
36308,T,1
36309,EY,1
36310,T,1
36311,OW,1
36312,sil,1
36313,sil,1
36314,P,1
36315,AY,1
36316,P,1
36317,sil,1
36318,sil,1
36319,AE,1
36320,N,1
36321,AH,0
36322,M,0
36323,AH,0
36324,L,1
36325,K,1
36326,R,1
36327,AE,1
36328,K,1
36329,ER,1
36330,Z,1
36331,sil,1
36332,sil,1
36333,P,1
36334,UH,1
36335,T,1
36336,DH,1
36337,IY,1
36338,Z,1
36339,T,1
36340,AH,1
36341,G,1
36342,EH,1
36343,DH,1
36344,ER,1
36345,sil,1
36346,sil,1
36347,W,1
36348,EH,1
36349,R,1
36350,sil,0
36351,AH,1
36352,sil,0
36353,K,1
36354,AW,1
36355,B,1
36356,OY,1
36357,HH,1
36358,AE,1
36359,T,1
36360,sil,1
36361,sil,1
36362,B,1
36363,IH,1
36364,G,1
36365,sil,1
36366,sil,1
36367,B,1
36368,OW,1
36369,sil,1
36370,sil,1
36371,K,1
36372,AW,1
36373,B,1
36374,OY,1
36375,B,1
36376,UW,1
36377,T,1
36378,S,1
36379,sil,1
36380,sil,1
36381,B,1
36382,OW,1
36383,TH,1
36384,F,1
36385,EY,1
36386,S,1
36387,AH,1
36388,Z,1
36389,AA,1
36390,R,1
36391,HH,1
36392,AE,1
36393,P,1
36394,IY,1
36395,sil,1
36396,sil,1
36397,HH,1
36398,IY,1
36399,M,1
36400,EY,1
36401,D,1
36402,AH,1
36403,CH,1
36404,EH,1
36405,K,1
36406,sil,0
36407,B,1
36408,IH,1
36409,S,1
36410,AY,1
36411,D,1
36412,DH,1
36413,AH,1
36414,T,1
36415,UW,1
36416,sil,1
36417,sil,1
36418,P,1
36419,UH,1
36420,T,1
36421,DH,1
36422,IY,1
36423,Z,1
36424,T,1
36425,AH,1
36426,G,1
36427,EH,1
36428,DH,1
36429,ER,1
36430,sil,1
36431,sil,1
36432,DH,1
36433,AH,1
36434,S,1
36435,AY,1
36436,N,1
36437,S,1
36438,IH,0
36439,Z,1
36440,K,1
36441,IY,1
36442,P,1
36443,AW,1
36444,T,1
36445,sil,1
36446,sil,1
36447,AE,1
36448,N,1
36449,AH,1
36450,M,1
36451,AH,1
36452,L,1
36453,K,1
36454,R,1
36455,AE,1
36456,K,1
36457,ER,1
36458,Z,1
36459,sil,1
36460,sil,1
36461,B,1
36462,UW,1
36463,T,1
36464,sil,1
36465,sil,1
36466,W,1
36467,AO,1
36468,K,1
36469,sil,1
36470,sil,1
36471,T,1
36472,OY,1
36473,Z,1
36474,sil,1
36475,sil,1
36476,B,1
36477,IY,0
36478,V,1
36479,EH,1
36480,R,1
36481,IY,1
36482,K,1
36483,W,1
36484,AY,1
36485,AH,1
36486,T,0
36487,HH,0
36488,W,1
36489,EH,1
36490,N,1
36491,B,0
36492,EY,1
36493,B,1
36494,IY,1
36495,IH,1
36496,Z,1
36497,S,1
36498,L,1
36499,IY,1
36500,P,1
36501,IH,1
36502,NG,1
36503,sil,1
36504,sil,1
36505,B,1
36506,IH,1
36507,G,1
36508,P,1
36509,AH,1
36510,T,1
36511,EY,1
36512,T,1
36513,OW,1
36514,sil,1
36515,sil,1
36516,SH,1
36517,IY,1
36518,K,0
36519,UH,1
36520,D,1
36521,HH,1
36522,AY,1
36523,D,1
36524,HH,1
36525,IY,1
36526,R,1
36527,sil,1
36528,sil,1
36529,T,1
36530,EY,1
36531,K,1
36532,DH,1
36533,AH,0
36534,L,1
36535,IH,1
36536,D,1
36537,sil,0
36538,AO,1
36539,F,1
36540,DH,1
36541,AH,1
36542,P,1
36543,AA,1
36544,T,1
36545,sil,1
36546,sil,1
36547,D,1
36548,IY,1
36549,sil,1
36550,sil,1
36551,AH,1
36552,D,0
36553,R,0
36554,EH,1
36555,S,1
36556,sil,1
36557,sil,1
36558,P,1
36559,UH,1
36560,L,1
36561,HH,1
36562,IH,1
36563,Z,1
36564,T,1
36565,UW,1
36566,TH,1
36567,sil,1
36568,sil,1
36569,DH,1
36570,AE,1
36571,T,1
36572,B,1
36573,EY,1
36574,B,1
36575,IY,1
36576,IH,1
36577,Z,1
36578,L,1
36579,ER,1
36580,N,1
36581,IH,1
36582,NG,1
36583,T,1
36584,AH,1
36585,T,1
36586,AO,1
36587,K,1
36588,sil,1
36589,sil,1
36590,W,1
36591,EH,1
36592,R,1
36593,AH,1
36594,K,1
36595,AW,1
36596,B,0
36597,OY,1
36598,HH,1
36599,AE,1
36600,T,1
36601,sil,1
36602,sil,1
36603,SH,1
36604,IY,1
36605,L,1
36606,AE,1
36607,F,1
36608,T,1
36609,AE,1
36610,T,0
36611,HH,0
36612,IH,1
36613,Z,1
36614,F,1
36615,AH,1
36616,N,0
36617,IY,1
36618,JH,1
36619,OW,1
36620,K,1
36621,S,1
36622,sil,1
36623,sil,1
36624,HH,1
36625,AW,1
36626,S,1
36627,sil,1
36628,sil,1
36629,DH,1
36630,AH,1
36631,L,1
36632,AW,1
36633,D,1
36634,N,1
36635,OY,1
36636,Z,1
36637,S,1
36638,K,1
36639,EH,1
36640,R,1
36641,D,1
36642,DH,0
36643,AH,1
36644,K,1
36645,AE,1
36646,T,1
36647,AH,1
36648,W,1
36649,EY,1
36650,sil,1
36651,sil,1
36652,B,1
36653,OW,1
36654,sil,1
36655,sil,1
36656,IY,1
36657,T,1
36658,sil,1
36659,sil,1
36660,N,1
36661,OW,1
36662,sil,1
36663,sil,1
36664,S,1
36665,EY,1
36666,G,1
36667,UH,1
36668,D,1
36669,B,1
36670,AY,1
36671,sil,1
36672,sil,1
36673,F,1
36674,UH,1
36675,L,1
36676,sil,1
36677,sil,1
36678,W,1
36679,EY,1
36680,T,1
36681,sil,1
36682,sil,1
36683,B,1
36684,IY,1
36685,N,1
36686,IY,1
36687,sil,1
36688,sil,1
36689,T,1
36690,AY,1
36691,AH,1
36692,P,0
36693,DH,1
36694,AH,1
36695,G,1
36696,AA,1
36697,R,1
36698,B,1
36699,IH,1
36700,JH,1
36701,B,1
36702,AE,1
36703,G,1
36704,sil,1
36705,sil,1
36706,HH,1
36707,IY,1
36708,G,0
36709,EY,1
36710,V,1
36711,M,1
36712,AA,1
36713,M,1
36714,IY,1
36715,AH,1
36716,B,1
36717,ER,1
36718,TH,1
36719,D,1
36720,EY,1
36721,K,1
36722,AA,1
36723,R,1
36724,D,1
36725,sil,1
36726,sil,1
36727,JH,1
36728,AH,1
36729,M,1
