,Phones,CorrectIndicator
1959,IY,1
1960,P,1
1961,AW,1
1962,T,1
1963,sil,1
1964,sil,1
1965,DH,1
1966,IH,1
1967,S,1
1968,CH,1
1969,IY,1
1970,Z,1
1971,D,1
1972,AH,1
1973,Z,1
1974,AH,1
1975,N,1
1976,T,1
1977,S,1
1978,M,1
1979,EH,0
1980,L,1
1981,G,0
1982,UH,1
1983,D,1
1984,sil,1
1985,sil,1
1986,G,1
1987,AE,1
1988,DH,1
1989,ER,1
1990,DH,1
1991,AH,1
1992,T,1
1993,OY,1
1994,Z,1
1995,sil,1
1996,sil,1
1997,L,1
1998,IH,1
1999,V,1
2000,IH,0
2001,NG,0
2002,R,1
2003,UW,1
2004,M,1
2005,sil,1
2006,sil,1
2007,F,1
2008,AY,1
2009,V,1
2010,M,0
2011,AO,1
2012,R,1
2013,K,1
2014,UH,1
2015,K,0
2016,IY,1
2017,Z,0
2018,sil,1
2019,sil,1
2020,M,1
2021,EY,1
2022,K,1
2023,AH,1
2024,CH,1
2025,EH,1
2026,K,1
2027,sil,0
2028,B,1
2029,IH,1
2030,S,1
2031,AY,1
2032,D,1
2033,DH,1
2034,AH,1
2035,T,1
2036,UW,1
2037,sil,1
2038,sil,1
2039,T,1
2040,OY,1
2041,Z,1
2042,sil,1
2043,sil,1
2044,B,1
2045,IH,1
2046,G,1
2047,P,1
2048,AH,1
2049,T,1
2050,EY,1
2051,T,1
2052,OW,1
2053,sil,1
2054,sil,1
2055,B,1
2056,UW,1
2057,T,1
2058,sil,1
2059,sil,1
2060,DH,1
2061,EY,1
2062,IY,1
2063,T,1
2064,DH,1
2065,OW,1
2066,Z,1
2067,HH,1
2068,AA,1
2069,T,1
2070,D,1
2071,AO,1
2072,G,0
2073,Z,1
2074,S,1
2075,UW,1
2076,N,1
2077,sil,1
2078,sil,1
2079,M,1
2080,AH,1
2081,D,1
2082,sil,1
2083,sil,1
2084,AH,1
2085,D,1
2086,R,0
2087,EH,1
2088,S,1
2089,sil,1
2090,sil,1
2091,DH,1
2092,EH,0
2093,R,1
2094,Z,1
2095,AH,1
2096,P,1
2097,L,1
2098,EY,1
2099,G,1
2100,R,1
2101,AW,1
2102,N,1
2103,D,1
2104,sil,0
2105,N,1
2106,IH,1
2107,R,1
2108,DH,1
2109,AH,1
2110,S,1
2111,K,1
2112,UW,1
2113,L,1
2114,sil,1
2115,sil,1
2116,B,1
2117,IY,1
2118,sil,1
2119,sil,1
2120,K,1
2121,AW,1
2122,B,1
2123,OY,1
2124,sil,0
2125,B,1
2126,UW,1
2127,T,1
2128,S,1
2129,sil,1
2130,sil,1
2131,DH,1
2132,AE,1
2133,T,1
2134,S,1
2135,N,1
2136,AA,1
2137,T,1
2138,W,1
2139,AY,1
2140,T,1
2141,sil,1
2142,sil,1
2143,N,1
2144,OW,1
2145,sil,1
2146,sil,1
2147,HH,1
2148,AE,1
2149,T,1
2150,sil,1
2151,sil,1
2152,B,0
2153,EY,1
2154,B,1
2155,IY,1
2156,S,1
2157,AA,1
2158,K,1
2159,sil,1
2160,sil,1
2161,CH,1
2162,UW,1
2163,sil,1
2164,sil,1
2165,JH,1
2166,AH,1
2167,M,1
2168,P,1
2169,OW,1
2170,V,1
2171,ER,1
2172,DH,1
2173,AH,1
2174,B,1
2175,AA,1
2176,K,1
2177,S,1
2178,sil,1
2179,sil,1
2180,T,1
2181,AA,1
2182,P,1
2183,sil,1
2184,sil,1
2185,HH,1
2186,AA,1
2187,T,1
2188,sil,1
2189,sil,1
2190,B,1
2191,AH,1
2192,D,1
2193,IY,1
2194,sil,1
2195,sil,1
2196,W,1
2197,AO,1
2198,T,1
2199,ER,1
2200,SH,1
2201,UW,1
2202,T,1
2203,S,1
2204,F,1
2205,R,0
2206,AH,0
2207,M,1
2208,DH,1
2209,AE,1
2210,T,1
2211,G,1
2212,AH,1
2213,N,1
2214,sil,1
2215,sil,1
2216,AE,1
2217,N,1
2218,AH,1
2219,M,1
2220,AH,0
2221,L,1
2222,K,0
2223,R,0
2224,AE,1
2225,K,0
2226,ER,1
2227,Z,1
2228,sil,1
2229,sil,1
2230,Z,1
2231,UW,1
2232,sil,1
2233,sil,1
2234,T,1
2235,EY,1
2236,K,1
2237,HH,1
2238,IH,1
2239,Z,1
2240,sil,0
2241,T,1
2242,ER,1
2243,N,1
2244,sil,1
2245,sil,1
2246,T,1
2247,EY,1
2248,K,1
2249,DH,1
2250,AH,1
2251,L,1
2252,IH,1
2253,D,0
2254,AO,1
2255,F,1
2256,DH,1
2257,AH,1
2258,P,1
2259,AA,1
2260,T,1
2261,sil,1
2262,sil,1
2263,W,1
2264,EY,1
2265,T,1
2266,sil,1
2267,sil,1
2268,HH,1
2269,IY,1
2270,L,0
2271,AY,1
2272,K,1
2273,S,1
2274,P,1
2275,AH,1
2276,T,1
2277,EY,1
2278,T,1
2279,OW,1
2280,CH,1
2281,IH,1
2282,P,1
2283,S,1
2284,sil,1
2285,sil,1
2286,M,1
2287,EY,1
2288,K,1
2289,AH,1
2290,B,1
2291,ER,1
2292,D,1
2293,HH,1
2294,AW,1
2295,S,1
2296,sil,1
2297,sil,1
2298,B,1
2299,OY,1
2300,sil,1
2301,sil,1
2302,W,1
2303,IH,1
2304,P,1
2305,sil,1
2306,sil,1
2307,R,1
2308,AA,1
2309,K,1
2310,sil,1
2311,sil,1
2312,HH,1
2313,UW,1
2314,T,1
2315,sil,1
2316,sil,1
2317,P,1
2318,AE,1
2319,N,1
2320,sil,1
2321,sil,1
2322,T,1
2323,AY,1
2324,P,1
2325,sil,1
2326,sil,1
2327,HH,1
2328,IY,1
2329,G,0
2330,EY,1
2331,V,1
2332,M,1
2333,AA,1
2334,M,1
2335,IY,1
2336,AH,1
2337,B,1
2338,ER,1
2339,TH,1
2340,D,1
2341,EY,1
2342,K,1
2343,AA,1
2344,R,1
2345,D,1
2346,sil,1
2347,sil,1
2348,B,1
2349,AH,1
2350,S,1
2351,sil,1
2352,sil,1
2353,K,1
2354,AH,1
2355,M,1
2356,sil,1
2357,sil,1
2358,B,1
2359,IY,1
2360,N,1
2361,IY,1
2362,sil,1
2363,sil,1
2364,P,1
2365,UH,1
2366,L,1
2367,HH,1
2368,IH,1
2369,Z,1
2370,T,1
2371,UW,1
2372,TH,1
2373,sil,1
2374,sil,1
2375,HH,1
2376,AW,1
2377,S,1
2378,sil,1
2379,sil,1
2380,T,1
2381,AY,1
2382,DH,1
2383,OW,1
2384,Z,1
2385,SH,1
2386,UW,1
2387,Z,1
2388,sil,1
2389,sil,1
2390,DH,1
2391,AH,1
2392,K,1
2393,AW,1
2394,B,1
2395,OY,1
2396,HH,1
2397,AE,1
2398,T,0
2399,HH,1
2400,AE,0
2401,Z,1
2402,AH,1
2403,F,1
2404,EH,1
2405,DH,0
2406,ER,1
2407,sil,1
2408,sil,1
2409,B,1
2410,OW,1
2411,TH,1
2412,F,1
2413,EY,1
2414,S,1
2415,AH,1
2416,Z,1
2417,AA,1
2418,R,1
2419,HH,1
2420,AE,1
2421,P,1
2422,IY,1
2423,sil,1
2424,sil,1
2425,DH,1
2426,AH,1
2427,L,0
2428,AW,1
2429,D,1
2430,N,1
2431,OY,1
2432,Z,1
2433,sil,0
2434,S,1
2435,K,1
2436,EH,1
2437,R,1
2438,D,1
2439,DH,1
2440,AH,1
2441,K,1
2442,AE,1
2443,T,1
2444,AH,1
2445,W,1
2446,EY,1
2447,sil,1
2448,sil,1
2449,D,0
2450,AA,1
2451,K,1
2452,T,1
2453,ER,1
2454,B,0
2455,AE,1
2456,G,1
2457,sil,1
2458,sil,1
2459,SH,1
2460,IY,1
2461,CH,1
2462,UW,1
2463,D,1
2464,HH,0
2465,ER,1
2466,F,1
2467,IH,1
2468,NG,1
2469,G,1
2470,ER,1
2471,Z,1
2472,sil,1
2473,sil,1
2474,SH,1
2475,IY,1
2476,L,1
2477,AE,1
2478,F,1
2479,T,1
2480,AE,1
2481,T,0
2482,HH,0
2483,IH,1
2484,Z,1
2485,F,1
2486,AH,1
2487,N,1
2488,IY,1
2489,JH,1
2490,OW,1
2491,K,0
2492,S,1
2493,sil,1
2494,sil,1
2495,P,1
2496,AO,1
2497,R,1
2498,S,1
2499,AH,1
2500,M,1
2501,T,1
2502,IY,1
2503,F,1
2504,AO,0
2505,R,0
2506,B,1
2507,OW,1
2508,TH,1
2509,AH,1
2510,V,1
2511,AH,1
2512,S,1
2513,sil,1
2514,sil,1
2515,K,1
2516,AH,1
2517,T,1
2518,UW,1
2519,S,1
2520,M,1
2521,AO,1
2522,L,1
2523,sil,0
2524,P,0
2525,IY,1
2526,S,1
2527,AH,0
2528,Z,1
2529,sil,1
2530,sil,1
2531,DH,1
2532,AE,1
2533,T,1
2534,IH,1
2535,Z,1
2536,HH,1
2537,ER,1
2538,D,1
2539,AO,1
2540,G,1
2541,sil,1
2542,sil,1
2543,S,1
2544,EY,1
2545,G,1
2546,UH,1
2547,D,1
2548,B,1
2549,AY,1
2550,sil,1
2551,sil,1
2552,S,1
2553,IY,1
2554,T,1
2555,sil,1
2556,sil,1
2557,OW,1
2558,P,1
2559,AH,1
2560,N,1
2561,DH,1
2562,AH,1
2563,HH,1
2564,AW,1
2565,S,1
2566,sil,1
2567,sil,1
2568,B,1
2569,ER,1
2570,D,1
2571,HH,1
2572,AW,1
2573,S,1
2574,sil,1
2575,sil,1
2576,P,1
2577,UH,1
2578,T,0
2579,sil,0
2580,DH,1
2581,IY,1
2582,Z,1
2583,T,1
2584,AH,1
2585,G,1
2586,EH,1
2587,DH,1
2588,ER,1
2589,sil,1
2590,sil,1
2591,HH,1
2592,AH,1
2593,G,1
2594,sil,0
2595,D,1
2596,AE,1
2597,D,1
2598,IY,1
2599,sil,1
2600,sil,1
2601,SH,1
2602,IY,1
2603,G,1
2604,AA,1
2605,T,1
2606,M,1
2607,AE,1
2608,D,1
2609,AH,0
2610,N,1
2611,D,0
2612,P,1
2613,UH,1
2614,SH,1
2615,T,1
2616,DH,1
2617,AH,1
2618,B,1
2619,OY,1
2620,sil,1
2621,sil,1
2622,B,1
2623,AO,1
2624,L,1
2625,sil,1
2626,sil,1
2627,B,1
2628,EY,1
2629,B,1
2630,IY,1
2631,L,1
2632,AY,1
2633,K,0
2634,S,1
2635,HH,1
2636,IH,1
2637,Z,1
2638,N,1
2639,UW,1
2640,T,1
2641,OY,1
2642,sil,1
2643,sil,1
2644,F,1
2645,UH,1
2646,L,1
2647,sil,1
2648,sil,1
2649,T,1
2650,AY,1
2651,AH,1
2652,P,1
2653,DH,1
2654,AH,1
2655,G,1
2656,AA,1
2657,R,1
2658,B,0
2659,IH,1
2660,JH,1
2661,B,1
2662,AE,1
2663,G,1
2664,sil,1
2665,sil,1
2666,F,1
2667,AY,1
2668,N,1
2669,D,1
2670,DH,1
2671,AH,1
2672,B,1
2673,R,1
2674,AW,1
2675,N,1
2676,L,1
2677,IH,1
2678,D,1
2679,sil,1
2680,sil,1
2681,JH,1
2682,AA,0
2683,R,1
2684,sil,1
2685,sil,1
2686,G,1
2687,AH,1
2688,M,1
2689,sil,1
2690,sil,1
2691,W,1
2692,AO,1
2693,K,1
2694,sil,1
2695,sil,1
2696,D,1
2697,IY,1
2698,sil,1
2699,sil,1
2700,W,1
2701,EH,1
2702,R,1
2703,AH,1
2704,K,1
2705,AW,1
2706,B,1
2707,OY,1
2708,HH,1
2709,AE,1
2710,T,1
2711,sil,1
2712,sil,1
2713,P,1
2714,AY,1
2715,P,1
2716,sil,1
2717,sil,1
2718,DH,0
2719,EY,1
2720,AA,1
2721,R,1
2722,S,1
2723,IH,1
2724,NG,1
2725,IH,1
2726,NG,1
2727,HH,1
2728,AE,1
2729,P,0
2730,IY,1
2731,B,1
2732,ER,1
2733,TH,1
2734,D,1
2735,EY,1
2736,sil,1
2737,sil,1
2738,L,0
2739,AA,1
2740,K,1
2741,sil,1
2742,sil,1
2743,G,1
2744,IH,1
2745,V,1
2746,DH,1
2747,AH,1
2748,F,1
2749,L,1
2750,AW,1
2751,ER,1
2752,Z,1
2753,S,1
2754,AH,1
2755,M,1
2756,W,1
2757,AO,1
2758,T,0
2759,ER,1
2760,sil,1
2761,sil,1
2762,F,1
2763,IH,1
2764,L,1
2765,DH,1
2766,AH,1
2767,F,1
2768,R,1
2769,IH,1
2770,JH,1
2771,W,1
2772,IH,1
2773,DH,0
2774,TH,1
2775,IH,1
2776,NG,1
2777,Z,1
2778,T,1
2779,UW,1
2780,IY,1
2781,T,1
2782,sil,1
2783,sil,1
2784,SH,1
2785,IY,1
2786,K,1
2787,UH,1
2788,D,1
2789,HH,1
2790,AY,1
2791,D,1
2792,HH,1
2793,IY,1
2794,R,1
2795,sil,1
2796,sil,1
2797,B,1
2798,IH,1
2799,G,1
2800,sil,1
2801,sil,1
2802,B,1
2803,IY,1
2804,V,1
2805,EH,1
2806,R,1
2807,IY,1
2808,K,1
2809,W,1
2810,AY,1
2811,AH,0
2812,T,0
2813,sil,0
2814,W,1
2815,EH,0
2816,N,1
2817,B,1
2818,EY,1
2819,B,1
2820,IY,1
2821,Z,1
2822,S,1
2823,L,1
2824,IY,1
2825,P,1
2826,IH,1
2827,NG,1
2828,sil,1
2829,sil,1
2830,Y,1
2831,AO,1
2832,N,1
2833,sil,1
2834,sil,1
2835,T,1
2836,EY,1
2837,S,1
2838,T,1
2839,DH,1
2840,AH,1
2841,K,1
2842,UH,1
2843,K,1
2844,IY,1
2845,Z,1
2846,sil,0
2847,DH,1
2848,AE,1
2849,T,0
2850,SH,1
2851,IY,1
2852,B,1
2853,EY,1
2854,K,0
2855,T,1
2856,sil,1
2857,sil,1
2858,DH,0
2859,AH,0
2860,B,1
2861,ER,1
2862,D,1
2863,L,1
2864,AE,1
2865,N,1
2866,D,1
2867,AH,1
2868,D,0
2869,sil,0
2870,B,1
2871,IH,1
2872,S,1
2873,AY,1
2874,D,1
2875,sil,0
2876,DH,1
2877,AH,1
2878,SH,1
2879,AE,1
2880,G,1
2881,IY,1
2882,D,1
2883,AO,1
2884,G,1
2885,sil,1
2886,sil,1
2887,D,0
2888,IY,1
2889,sil,1
2890,sil,1
2891,D,1
2892,AA,1
2893,K,1
2894,T,1
2895,ER,1
2896,B,1
2897,AE,1
2898,G,1
2899,sil,1
2900,sil,1
2901,Y,1
2902,AO,1
2903,N,1
2904,sil,1
2905,sil,1
2906,T,1
2907,AY,1
2908,DH,1
2909,OW,1
2910,Z,1
2911,SH,1
2912,UW,1
2913,Z,1
2914,sil,1
2915,sil,1
2916,B,1
2917,UW,1
2918,T,1
2919,sil,1
2920,sil,1
2921,W,1
2922,AO,1
2923,K,0
2924,sil,1
2925,sil,1
2926,K,1
2927,AW,1
2928,B,1
2929,OY,1
2930,B,1
2931,UW,1
2932,T,1
2933,S,1
2934,sil,1
2935,sil,1
2936,T,1
2937,EY,1
2938,K,0
2939,HH,0
2940,IH,1
2941,Z,1
2942,T,1
2943,ER,1
2944,N,1
2945,sil,1
2946,sil,1
2947,OW,1
2948,P,1
2949,AH,1
2950,N,1
2951,DH,1
2952,AH,1
2953,HH,1
2954,AW,1
2955,S,1
2956,sil,1
2957,sil,1
2958,L,1
2959,AA,1
2960,K,0
2961,sil,1
2962,sil,1
2963,M,1
2964,EY,1
2965,K,1
2966,AH,1
2967,B,1
2968,ER,1
2969,D,0
2970,HH,1
2971,AW,1
2972,S,1
2973,sil,1
2974,sil,1
2975,B,1
2976,IH,1
2977,G,1
2978,sil,0
2979,P,1
2980,AH,1
2981,T,1
2982,EY,1
2983,T,1
2984,OW,1
2985,sil,1
2986,sil,1
2987,T,1
2988,OY,1
2989,Z,1
2990,sil,1
2991,sil,1
2992,B,1
2993,AH,1
2994,S,1
2995,sil,1
2996,sil,1
2997,B,1
2998,ER,1
2999,D,1
3000,HH,1
3001,AW,1
3002,S,1
3003,sil,1
3004,sil,1
3005,DH,1
3006,AE,1
3007,T,0
3008,S,1
3009,N,1
3010,AA,1
3011,T,1
3012,W,1
3013,AY,1
3014,T,1
3015,sil,1
3016,sil,1
3017,HH,1
3018,AA,1
3019,T,1
3020,sil,1
3021,sil,1
3022,HH,1
3023,AE,1
3024,T,1
3025,sil,1
3026,sil,1
3027,IY,1
3028,T,1
3029,sil,1
3030,sil,1
3031,P,1
3032,AE,1
3033,N,1
3034,sil,1
3035,sil,1
3036,N,1
3037,OW,1
3038,sil,1
3039,sil,1
3040,S,1
3041,EY,1
3042,G,1
3043,UH,1
3044,D,1
3045,B,1
3046,AY,1
3047,sil,1
3048,sil,1
3049,SH,1
3050,IY,1
3051,T,1
3052,sil,1
3053,sil,1
3054,M,1
3055,AH,1
3056,D,1
3057,sil,1
3058,sil,1
3059,W,1
3060,IH,1
3061,P,1
3062,sil,1
3063,sil,1
3064,HH,1
3065,AW,1
3066,S,1
3067,sil,1
3068,sil,1
3069,B,1
3070,IY,1
3071,sil,1
3072,sil,1
3073,HH,1
3074,UW,1
3075,T,1
3076,sil,1
3077,sil,1
3078,S,1
3079,N,1
3080,OW,1
3081,sil,1
3082,sil,1
3083,W,1
3084,EY,1
3085,T,1
3086,sil,1
3087,sil,1
3088,B,1
3089,AH,1
3090,D,1
3091,IY,1
3092,sil,1
3093,sil,1
3094,L,1
3095,IH,1
3096,V,1
3097,IH,1
3098,NG,1
3099,sil,0
3100,R,1
3101,UW,1
3102,M,1
3103,sil,1
3104,sil,1
3105,B,1
3106,AO,1
3107,L,1
3108,sil,1
3109,sil,1
3110,B,1
3111,OY,1
3112,sil,1
3113,sil,1
3114,K,1
3115,AH,1
3116,M,1
3117,sil,1
3118,sil,1
3119,F,1
3120,AY,1
3121,V,1
3122,M,1
3123,AO,1
3124,R,1
3125,K,1
3126,UH,1
3127,K,1
3128,IY,1
3129,Z,1
3130,sil,1
3131,sil,1
3132,B,1
3133,EY,1
3134,B,1
3135,IY,1
3136,S,1
3137,AA,1
3138,K,1
3139,sil,1
3140,sil,1
3141,G,1
3142,AH,1
3143,M,1
3144,sil,1
3145,sil,1
3146,B,1
3147,IY,1
3148,N,0
3149,IY,0
3150,sil,1
3151,sil,1
3152,P,1
3153,UH,1
3154,T,1
3155,sil,0
3156,DH,1
3157,IY,1
3158,Z,1
3159,T,1
3160,AH,1
3161,G,1
3162,EH,1
3163,DH,1
3164,ER,1
3165,sil,1
3166,sil,1
3167,Z,1
3168,UW,1
3169,sil,1
3170,sil,1
3171,G,1
3172,AE,1
3173,DH,1
3174,ER,1
3175,DH,1
3176,AH,1
3177,T,1
3178,OY,1
3179,Z,1
3180,sil,1
3181,sil,1
3182,CH,1
3183,UW,1
3184,sil,1
3185,sil,1
3186,B,1
3187,IH,1
3188,G,1
3189,sil,1
3190,sil,1
3191,P,1
3192,AY,1
3193,P,1
3194,sil,1
3195,sil,1
3196,B,1
3197,AE,1
3198,D,1
3199,sil,1
3200,sil,1
3201,T,0
3202,AY,1
3203,P,1
3204,sil,1
3205,sil,1
3206,F,1
3207,UH,1
3208,L,1
3209,sil,1
3210,sil,1
3211,R,1
3212,AA,1
3213,K,1
3214,sil,1
3215,sil,1
3216,AE,1
3217,N,1
3218,AH,1
3219,M,1
3220,AH,1
3221,L,0
3222,sil,0
3223,K,1
3224,R,1
3225,AE,1
3226,K,1
3227,ER,1
3228,Z,1
3229,sil,1
3230,sil,1
3231,JH,1
3232,AA,0
3233,R,1
3234,sil,1
3235,sil,1
3236,HH,1
3237,AH,1
3238,G,1
3239,sil,0
3240,D,1
3241,AE,1
3242,D,1
3243,IY,1
3244,sil,1
3245,sil,1
3246,S,1
3247,IY,1
3248,T,1
3249,sil,1
3250,sil,1
3251,P,1
3252,UH,1
3253,L,1
3254,HH,1
3255,IH,1
3256,Z,1
3257,T,1
3258,UW,1
3259,TH,1
3260,sil,1
3261,sil,1
3262,B,1
3263,EY,1
3264,B,1
3265,IY,1
3266,L,1
3267,AY,1
3268,K,1
3269,S,1
3270,HH,1
3271,IH,1
3272,Z,1
3273,N,1
3274,UW,1
3275,T,1
3276,OY,1
3277,sil,1
3278,sil,1
3279,P,1
3280,AO,1
3281,R,1
3282,S,1
3283,AH,1
3284,M,1
3285,T,1
3286,IY,1
3287,F,1
3288,AO,1
3289,R,1
3290,B,1
3291,OW,1
3292,TH,1
3293,AH,1
3294,V,1
3295,AH,1
3296,S,1
3297,sil,1
3298,sil,1
3299,K,1
3300,AH,1
3301,T,1
3302,UW,1
3303,S,1
3304,M,1
3305,AO,1
3306,L,1
3307,P,1
3308,IY,1
3309,S,1
3310,AH,1
3311,Z,1
3312,sil,1
3313,sil,1
3314,B,1
3315,IY,1
3316,N,1
3317,IY,1
3318,sil,1
3319,sil,1
3320,SH,1
3321,IY,1
3322,L,1
3323,AE,1
3324,F,1
3325,T,1
3326,AE,1
3327,T,1
3328,HH,1
3329,IH,1
3330,Z,1
3331,F,1
3332,AH,1
3333,N,1
3334,IY,1
3335,JH,1
3336,OW,1
3337,K,0
3338,S,1
3339,sil,1
3340,sil,1
3341,HH,1
3342,AA,1
3343,T,1
3344,sil,1
3345,sil,1
3346,M,1
3347,EY,1
3348,K,1
3349,AH,1
3350,B,1
3351,ER,1
3352,D,1
3353,HH,1
3354,AW,1
3355,S,1
3356,sil,1
3357,sil,1
3358,DH,1
3359,AE,1
3360,T,1
3361,B,1
3362,EY,1
3363,B,1
3364,IY,1
3365,IH,1
3366,Z,1
3367,L,1
3368,ER,1
3369,N,1
3370,IH,1
3371,NG,1
3372,T,1
3373,UW,1
3374,T,1
3375,AO,1
3376,K,1
3377,sil,1
3378,sil,1
3379,DH,1
3380,EY,1
3381,L,1
3382,IY,1
3383,T,1
3384,DH,1
3385,OW,1
3386,Z,1
3387,HH,1
3388,AA,1
3389,T,1
3390,D,1
3391,AO,1
3392,G,1
3393,Z,1
3394,S,1
3395,UW,1
3396,N,1
3397,sil,1
3398,sil,1
3399,S,1
3400,IY,1
3401,T,1
3402,sil,1
3403,sil,1
3404,JH,1
3405,AH,1
3406,M,1
3407,P,1
3408,OW,1
3409,V,1
3410,ER,1
3411,DH,1
3412,AH,1
3413,B,1
3414,AA,1
3415,K,0
3416,S,1
3417,sil,1
3418,sil,1
3419,G,1
3420,AH,1
3421,M,1
3422,sil,1
3423,sil,1
3424,HH,1
3425,AW,1
3426,S,1
3427,sil,1
3428,sil,0
3429,B,0
3430,OW,1
3431,TH,1
3432,F,1
3433,EY,1
3434,S,1
3435,AH,1
3436,Z,1
3437,AA,1
3438,R,1
3439,HH,1
3440,AE,1
3441,P,0
3442,IY,1
3443,sil,1
3444,sil,1
3445,D,1
3446,IY,1
3447,sil,1
3448,sil,1
3449,T,1
3450,AY,1
3451,P,1
3452,sil,1
3453,sil,1
3454,HH,1
3455,IY,1
3456,G,1
3457,EY,1
3458,V,1
3459,M,1
3460,AA,1
3461,M,1
3462,IY,1
3463,AH,1
3464,B,1
3465,ER,1
3466,TH,1
3467,D,1
3468,EY,1
3469,K,1
3470,AA,1
3471,R,1
3472,D,1
3473,sil,1
3474,sil,1
3475,HH,1
3476,AH,1
3477,G,1
3478,D,1
3479,AE,1
3480,D,1
3481,IY,1
3482,sil,1
3483,sil,1
3484,B,0
3485,IY,1
3486,sil,1
3487,sil,1
3488,B,1
3489,IH,1
3490,G,0
3491,sil,1
3492,sil,1
3493,SH,1
3494,IY,1
3495,IH,1
3496,Z,1
3497,SH,1
3498,OW,1
3499,IH,1
3500,NG,1
3501,HH,0
3502,IH,1
3503,M,1
3504,HH,1
3505,AW,1
3506,T,1
3507,UW,1
3508,JH,1
3509,AH,1
3510,M,1
3511,P,1
3512,sil,1
3513,sil,1
3514,HH,1
3515,AE,1
3516,T,1
3517,sil,1
3518,sil,1
3519,JH,1
3520,AA,1
3521,R,1
3522,sil,1
3523,sil,1
3524,HH,1
3525,UW,1
3526,T,1
3527,sil,1
3528,sil,1
3529,F,1
3530,AY,1
3531,N,1
3532,D,1
3533,DH,1
3534,AH,1
3535,B,1
3536,R,1
3537,AW,1
3538,N,1
3539,L,1
3540,IH,1
3541,D,1
3542,sil,1
3543,sil,1
3544,P,1
3545,OY,1
3546,N,1
3547,T,1
3548,UW,1
3549,T,1
3550,EH,1
3551,D,1
3552,IY,1
3553,sil,1
3554,sil,1
3555,G,1
3556,IH,1
3557,V,1
3558,DH,1
3559,AH,1
3560,F,1
3561,L,1
3562,AW,1
3563,ER,1
3564,Z,1
3565,S,1
3566,AH,1
3567,M,1
3568,W,1
3569,AO,1
3570,T,1
3571,ER,1
3572,sil,1
3573,sil,1
3574,T,1
3575,AY,1
3576,AH,1
3577,P,0
3578,DH,1
3579,AH,1
3580,G,1
3581,AA,1
3582,R,1
3583,B,1
3584,IH,1
3585,JH,1
3586,B,1
3587,AE,1
3588,G,1
3589,sil,1
3590,sil,1
3591,L,1
3592,IH,1
3593,V,1
3594,IH,1
3595,NG,1
3596,R,1
3597,UW,1
3598,M,1
3599,sil,1
3600,sil,1
3601,F,1
3602,UH,0
3603,L,1
3604,sil,1
3605,sil,1
3606,DH,1
3607,AH,1
3608,L,1
3609,AW,1
3610,D,0
3611,N,1
3612,OY,1
3613,Z,1
3614,S,1
3615,K,1
3616,EH,1
3617,R,1
3618,D,1
3619,DH,1
3620,AH,1
3621,K,1
3622,AE,1
3623,T,1
3624,AH,1
3625,W,1
3626,EY,1
3627,sil,1
3628,sil,1
3629,W,1
3630,EY,1
3631,T,1
3632,sil,1
3633,sil,1
3634,D,1
3635,OW,1
3636,N,0
3637,T,0
3638,L,1
3639,EH,1
3640,T,1
3641,G,1
3642,OW,1
3643,AO,1
3644,R,1
3645,IH,0
3646,T,0
3647,W,0
3648,IH,1
3649,L,1
3650,F,1
3651,AO,1
3652,L,1
3653,sil,1
3654,sil,1
3655,IY,1
3656,T,1
3657,sil,1
3658,sil,1
3659,R,0
3660,AA,1
3661,K,1
3662,sil,1
3663,sil,1
3664,G,1
3665,AE,1
3666,DH,1
3667,ER,1
3668,DH,1
3669,AH,1
3670,T,1
3671,OY,1
3672,Z,1
3673,sil,1
3674,sil,1
3675,B,1
3676,EY,1
3677,B,1
3678,IY,1
3679,S,1
3680,AA,1
3681,K,1
3682,sil,1
3683,sil,1
3684,T,1
3685,EY,1
3686,S,1
3687,T,0
3688,DH,0
3689,AH,1
3690,K,1
3691,UH,1
3692,K,1
3693,IY,1
3694,Z,1
3695,DH,1
3696,AE,1
3697,T,1
3698,SH,1
3699,IY,1
3700,B,1
3701,EY,1
3702,K,1
3703,T,1
3704,sil,1
3705,sil,1
3706,OW,1
3707,P,1
3708,AH,1
3709,N,1
3710,DH,1
3711,AH,0
3712,HH,1
3713,AW,1
3714,S,1
3715,sil,1
3716,sil,1
3717,DH,1
3718,AE,1
3719,T,1
3720,S,1
3721,N,1
3722,AA,1
3723,T,1
3724,W,1
3725,AY,1
3726,T,1
3727,sil,1
3728,sil,1
3729,S,1
3730,N,1
3731,OW,1
3732,sil,1
3733,sil,1
3734,M,1
3735,EY,1
3736,K,1
3737,DH,1
3738,AH,1
3739,CH,1
3740,EH,1
3741,K,1
3742,B,1
3743,IH,1
3744,S,1
3745,AY,1
3746,D,1
3747,DH,1
3748,AH,0
3749,T,1
3750,UW,1
3751,sil,1
3752,sil,1
3753,B,1
3754,IH,1
3755,G,1
3756,P,1
3757,AH,1
3758,T,1
3759,EY,1
3760,T,1
3761,OW,1
3762,sil,1
3763,sil,1
3764,B,1
3765,AH,1
3766,D,1
3767,IY,1
3768,sil,1
3769,sil,1
3770,B,1
3771,AH,1
3772,S,1
3773,sil,1
3774,sil,1
3775,HH,1
3776,IY,1
3777,L,1
3778,AY,1
3779,K,1
3780,S,1
3781,P,0
3782,AH,1
3783,T,1
3784,EY,1
3785,T,1
3786,OW,1
3787,sil,0
3788,CH,1
3789,IH,1
3790,P,1
3791,S,1
