,Phones,CorrectIndicator
25488,SH,1
25489,T,1
25490,DH,0
25491,AH,1
25492,B,1
25493,OY,1
25494,sil,1
25495,sil,1
25496,SH,1
25497,IY,1
25498,K,1
25499,UH,1
25500,D,1
25501,HH,1
25502,AY,1
25503,D,1
25504,sil,0
25505,HH,0
25506,IY,1
25507,R,1
25508,sil,1
25509,sil,1
25510,W,1
25511,IH,1
25512,P,1
25513,sil,1
25514,sil,1
25515,P,1
25516,AO,1
25517,R,1
25518,S,1
25519,AH,1
25520,M,1
25521,T,1
25522,IY,0
25523,F,1
25524,AO,1
25525,R,1
25526,B,1
25527,OW,1
25528,TH,1
25529,AH,1
25530,V,1
25531,AH,1
25532,S,1
25533,sil,1
25534,sil,1
25535,K,1
25536,AH,0
25537,T,1
25538,UW,1
25539,S,1
25540,M,1
25541,AO,1
25542,L,1
25543,P,1
25544,IY,1
25545,S,1
25546,AH,0
25547,Z,1
25548,sil,1
25549,sil,1
25550,HH,1
25551,UW,1
25552,T,1
25553,sil,1
25554,sil,1
25555,B,1
25556,AE,1
25557,D,1
25558,sil,1
25559,sil,1
25560,B,1
25561,IH,1
25562,G,1
25563,P,1
25564,AH,1
25565,T,1
25566,EY,1
25567,T,1
25568,OW,1
25569,sil,1
25570,sil,1
25571,AH,1
25572,D,1
25573,R,1
25574,EH,1
25575,S,1
25576,sil,1
25577,sil,1
25578,SH,1
25579,IY,1
25580,K,1
25581,UH,1
25582,D,1
25583,HH,1
25584,AY,1
25585,D,1
25586,HH,1
25587,IY,1
25588,R,1
25589,sil,1
25590,sil,1
25591,T,1
25592,EY,1
25593,S,1
25594,T,0
25595,DH,1
25596,AH,1
25597,K,1
25598,UH,1
25599,K,1
25600,IY,1
25601,DH,1
25602,AE,0
25603,T,0
25604,SH,1
25605,IY,1
25606,B,1
25607,EY,1
25608,K,1
25609,T,1
25610,sil,1
25611,sil,1
25612,HH,1
25613,AH,1
25614,G,0
25615,sil,0
25616,D,1
25617,AE,1
25618,D,1
25619,IY,1
25620,sil,1
25621,sil,1
25622,SH,1
25623,IY,1
25624,G,1
25625,AA,1
25626,T,1
25627,M,1
25628,AE,1
25629,D,1
25630,AH,1
25631,N,1
25632,D,0
25633,P,1
25634,UH,1
25635,SH,1
25636,T,1
25637,DH,1
25638,AH,1
25639,B,0
25640,OY,1
25641,sil,1
25642,sil,1
25643,W,1
25644,EY,1
25645,T,1
25646,sil,1
25647,sil,1
25648,G,1
25649,IH,1
25650,V,1
25651,DH,0
25652,AH,1
25653,F,1
25654,L,1
25655,AW,1
25656,ER,1
25657,Z,1
25658,S,1
25659,AH,1
25660,M,1
25661,W,1
25662,AO,1
25663,T,1
25664,ER,1
25665,sil,1
25666,sil,1
25667,JH,1
25668,AH,1
25669,M,1
25670,P,1
25671,OW,1
25672,V,1
25673,ER,1
25674,DH,1
25675,AH,1
25676,B,1
25677,AA,1
25678,K,1
25679,S,1
25680,sil,1
25681,sil,1
25682,HH,1
25683,AA,1
25684,T,1
25685,sil,1
25686,sil,1
25687,L,1
25688,AA,1
25689,K,1
25690,sil,1
25691,sil,1
25692,S,1
25693,EY,1
25694,G,1
25695,UH,0
25696,D,1
25697,B,1
25698,AY,1
25699,sil,1
25700,sil,1
25701,P,1
25702,UH,1
25703,L,1
25704,HH,1
25705,IH,1
25706,Z,1
25707,T,1
25708,UW,1
25709,TH,1
25710,sil,1
25711,sil,1
25712,T,1
25713,AY,1
25714,AH,1
25715,P,1
25716,DH,0
25717,AH,1
25718,G,1
25719,AA,1
25720,R,1
25721,B,1
25722,IH,1
25723,JH,1
25724,B,0
25725,AE,0
25726,G,1
25727,sil,1
25728,sil,1
25729,B,1
25730,ER,1
25731,D,1
25732,HH,1
25733,AW,1
25734,S,1
25735,sil,1
25736,sil,1
25737,W,1
25738,IH,1
25739,P,1
25740,sil,1
25741,sil,1
25742,T,1
25743,AY,1
25744,P,1
25745,sil,1
25746,sil,1
25747,B,1
25748,AE,1
25749,D,1
25750,sil,1
25751,sil,1
25752,B,1
25753,EY,1
25754,B,1
25755,IY,1
25756,R,1
25757,IY,1
25758,CH,1
25759,T,1
25760,UW,1
25761,G,1
25762,EH,1
25763,T,0
25764,AH,1
25765,N,1
25766,AH,1
25767,DH,1
25768,ER,1
25769,CH,1
25770,AO,1
25771,K,1
25772,L,1
25773,AH,1
25774,T,1
25775,K,1
25776,UH,1
25777,K,1
25778,IY,1
25779,sil,1
25780,sil,1
25781,K,1
25782,AH,1
25783,M,1
25784,sil,1
25785,sil,1
25786,M,1
25787,AH,1
25788,D,1
25789,sil,1
25790,sil,1
25791,SH,1
25792,IY,1
25793,IH,1
25794,Z,1
25795,SH,0
25796,OW,0
25797,IH,0
25798,NG,1
25799,HH,1
25800,IH,0
25801,M,0
25802,HH,0
25803,AW,0
25804,T,1
25805,UW,1
25806,JH,1
25807,AH,1
25808,M,1
25809,P,1
25810,sil,1
25811,sil,1
25812,K,1
25813,AH,1
25814,T,1
25815,UW,1
25816,S,1
25817,M,1
25818,AO,1
25819,L,1
25820,P,1
25821,IY,1
25822,S,1
25823,AH,0
25824,Z,1
25825,sil,1
25826,sil,1
25827,B,1
25828,OY,1
25829,sil,1
25830,sil,1
25831,DH,1
25832,AE,1
25833,T,0
25834,S,1
25835,N,1
25836,AA,1
25837,T,1
25838,W,1
25839,AY,1
25840,T,1
25841,sil,1
25842,sil,1
25843,B,1
25844,IY,1
25845,sil,1
25846,sil,1
25847,AE,1
25848,N,1
25849,AH,1
25850,M,1
25851,AH,1
25852,L,1
25853,K,1
25854,R,1
25855,AE,1
25856,K,0
25857,ER,1
25858,Z,1
25859,sil,1
25860,sil,1
25861,DH,1
25862,EY,1
25863,L,1
25864,IY,1
25865,T,1
25866,DH,1
25867,OW,1
25868,Z,1
25869,HH,1
25870,AA,1
25871,T,1
25872,D,1
25873,AO,1
25874,G,1
25875,Z,1
25876,S,1
25877,UW,1
25878,N,1
25879,sil,1
25880,sil,1
25881,SH,1
25882,IY,1
25883,CH,1
25884,UW,1
25885,D,0
25886,HH,1
25887,ER,1
25888,F,1
25889,IH,1
25890,NG,1
25891,G,0
25892,ER,1
25893,Z,1
25894,sil,1
25895,sil,1
25896,S,1
25897,IY,1
25898,T,1
25899,sil,1
25900,sil,1
25901,DH,1
25902,AH,1
25903,S,1
25904,AY,1
25905,N,1
25906,S,1
25907,EH,1
25908,Z,1
25909,K,1
25910,IY,1
25911,P,1
25912,AW,1
25913,T,1
25914,sil,1
25915,sil,1
25916,G,1
25917,AH,1
25918,M,1
25919,sil,1
25920,sil,1
25921,T,1
25922,AY,1
25923,DH,1
25924,OW,1
25925,Z,1
25926,SH,1
25927,UW,1
25928,Z,1
25929,sil,1
25930,sil,1
25931,P,1
25932,AO,1
25933,R,1
25934,S,1
25935,AH,1
25936,M,1
25937,T,1
25938,IY,1
25939,F,1
25940,AO,0
25941,R,1
25942,B,1
25943,OW,1
25944,TH,1
25945,AH,1
25946,V,1
25947,AH,1
25948,S,1
25949,sil,1
25950,sil,1
25951,S,1
25952,N,1
25953,OW,1
25954,sil,1
25955,sil,1
25956,B,1
25957,AO,1
25958,L,1
25959,sil,1
25960,sil,1
25961,B,1
25962,IH,1
25963,G,1
25964,sil,1
25965,sil,1
25966,Y,1
25967,AO,1
25968,N,1
25969,sil,1
25970,sil,1
25971,G,1
25972,AE,1
25973,DH,1
25974,ER,1
25975,DH,1
25976,AH,1
25977,T,1
25978,OY,1
25979,Z,1
25980,sil,1
25981,sil,1
25982,P,1
25983,AY,1
25984,P,1
25985,sil,1
25986,sil,1
25987,HH,1
25988,IH,1
25989,Z,1
25990,F,1
25991,IH,1
25992,NG,1
25993,G,1
25994,ER,1
25995,Z,1
25996,AA,1
25997,R,1
25998,IH,1
25999,N,1
26000,R,1
26001,AO,1
26002,NG,1
26003,sil,1
26004,sil,1
26005,CH,1
26006,UW,1
26007,sil,1
26008,sil,1
26009,F,1
26010,AY,1
26011,V,1
26012,M,1
26013,AO,1
26014,R,1
26015,K,1
26016,UH,1
26017,K,1
26018,IY,1
26019,Z,1
26020,sil,1
26021,sil,1
26022,HH,1
26023,IY,1
26024,L,1
26025,AY,1
26026,K,0
26027,S,1
26028,P,1
26029,AH,1
26030,T,0
26031,EY,1
26032,T,1
26033,OW,1
26034,CH,1
26035,IH,1
26036,P,1
26037,S,1
26038,sil,1
26039,sil,1
26040,DH,1
26041,EH,1
26042,R,1
26043,S,1
26044,IH,1
26045,NG,0
26046,IH,1
26047,NG,1
26048,HH,1
26049,AE,1
26050,P,1
26051,IY,1
26052,B,1
26053,ER,1
26054,TH,1
26055,D,1
26056,EY,1
26057,sil,1
26058,sil,1
26059,B,1
26060,AH,1
26061,S,1
26062,sil,1
26063,sil,1
26064,IY,1
26065,T,1
26066,sil,1
26067,sil,1
26068,B,1
26069,IY,1
26070,V,1
26071,EH,1
26072,R,1
26073,IY,1
26074,K,1
26075,W,0
26076,AY,1
26077,AH,0
26078,T,1
26079,W,1
26080,EH,1
26081,N,1
26082,B,1
26083,EY,1
26084,B,1
26085,IY,1
26086,Z,1
26087,S,1
26088,L,1
26089,IY,1
26090,P,1
26091,IH,1
26092,NG,1
26093,sil,1
26094,sil,1
26095,B,1
26096,EY,1
26097,B,1
26098,IY,1
26099,S,1
26100,AA,1
26101,K,1
26102,sil,1
26103,sil,1
26104,HH,1
26105,AW,1
26106,S,1
26107,sil,1
26108,sil,1
26109,T,1
26110,OY,1
26111,Z,1
26112,sil,1
26113,sil,1
26114,R,1
26115,AA,1
26116,K,1
26117,sil,1
26118,sil,1
26119,W,1
26120,EH,1
26121,R,1
26122,AH,1
26123,K,1
26124,AW,1
26125,B,1
26126,OY,1
26127,HH,1
26128,AE,1
26129,T,1
26130,sil,1
26131,sil,1
26132,B,1
26133,UW,1
26134,T,1
26135,sil,1
26136,sil,1
26137,HH,1
26138,UW,1
26139,T,1
26140,sil,1
26141,sil,1
26142,F,1
26143,AY,1
26144,N,1
26145,D,1
26146,DH,1
26147,AH,1
26148,B,1
26149,R,1
26150,AW,1
26151,N,1
26152,L,1
26153,IH,1
26154,D,1
26155,sil,1
26156,sil,1
26157,W,1
26158,AO,1
26159,K,1
26160,sil,1
26161,sil,1
26162,L,1
26163,IH,1
26164,V,1
26165,IH,1
26166,NG,1
26167,R,1
26168,UW,1
26169,M,1
26170,sil,1
26171,sil,1
26172,HH,1
26173,AE,1
26174,T,1
26175,sil,1
26176,sil,1
26177,M,1
26178,EY,1
26179,K,1
26180,AH,1
26181,B,1
26182,ER,1
26183,D,0
26184,HH,0
26185,AW,1
26186,S,1
26187,sil,1
26188,sil,1
26189,K,1
26190,AW,1
26191,B,0
26192,OY,1
26193,B,1
26194,UW,1
26195,T,1
26196,S,1
26197,sil,1
26198,sil,1
26199,P,0
26200,UH,0
26201,T,1
26202,DH,1
26203,IY,1
26204,Z,1
26205,T,1
26206,AH,1
26207,G,1
26208,EH,1
26209,DH,1
26210,ER,1
26211,sil,1
26212,sil,1
26213,N,1
26214,OW,1
26215,sil,1
26216,sil,1
26217,B,1
26218,AH,1
26219,D,1
26220,IY,1
26221,sil,1
26222,sil,1
26223,B,1
26224,EY,1
26225,B,1
26226,IY,1
26227,L,1
26228,AY,0
26229,K,1
26230,S,1
26231,HH,0
26232,IH,1
26233,Z,1
26234,N,1
26235,UW,1
26236,T,0
26237,OY,1
26238,sil,1
26239,sil,1
26240,JH,1
26241,AA,1
26242,R,1
26243,sil,1
26244,sil,1
26245,B,1
26246,IY,1
26247,N,1
26248,IY,1
26249,sil,1
26250,sil,1
26251,DH,1
26252,AH,1
26253,L,1
26254,AW,1
26255,D,0
26256,N,1
26257,OY,1
26258,Z,1
26259,S,1
26260,K,1
26261,EH,1
26262,R,1
26263,D,1
26264,DH,1
26265,AH,1
26266,K,1
26267,AE,1
26268,T,1
26269,AH,1
26270,W,1
26271,EY,1
26272,sil,1
26273,sil,1
26274,OW,1
26275,P,1
26276,AH,1
26277,N,1
26278,DH,1
26279,AH,1
26280,HH,1
26281,AW,1
26282,S,1
26283,sil,1
26284,sil,1
26285,DH,1
26286,EH,1
26287,R,0
26288,Z,1
26289,AH,1
26290,P,1
26291,L,1
26292,EY,1
26293,G,1
26294,R,0
26295,AW,1
26296,N,0
26297,D,0
26298,N,1
26299,IH,0
26300,R,1
26301,DH,1
26302,AH,1
26303,S,1
26304,K,1
26305,UW,1
26306,L,1
26307,sil,1
26308,sil,1
26309,B,1
26310,ER,1
26311,D,0
26312,L,1
26313,AE,1
26314,N,1
26315,D,1
26316,AH,0
26317,D,1
26318,B,1
26319,IH,1
26320,S,1
26321,AY,1
26322,D,1
26323,DH,1
26324,AH,1
26325,sil,0
26326,SH,1
26327,AE,1
26328,G,1
26329,IY,1
26330,D,1
26331,AO,1
26332,G,1
26333,sil,1
26334,sil,1
26335,P,1
26336,OY,1
26337,N,1
26338,T,1
26339,UW,1
26340,sil,0
26341,T,1
26342,EH,1
26343,D,1
26344,IY,1
26345,sil,1
26346,sil,1
26347,D,1
26348,IY,1
26349,sil,1
26350,sil,1
26351,P,1
26352,AE,1
26353,N,1
26354,sil,1
26355,sil,1
26356,SH,1
26357,IY,1
26358,T,1
26359,sil,1
26360,sil,1
26361,Z,1
26362,UW,1
26363,sil,1
26364,sil,1
26365,D,1
26366,AA,1
26367,K,1
26368,T,0
26369,ER,1
26370,B,1
26371,AE,1
26372,G,1
26373,sil,1
26374,sil,1
26375,DH,1
26376,EY,1
26377,T,0
26378,B,1
26379,ER,1
26380,TH,1
26381,D,0
26382,EY,1
26383,K,1
26384,EY,1
26385,K,1
26386,AH,1
26387,N,0
26388,D,1
26389,R,1
26390,AE,1
26391,NG,1
26392,K,1
26393,P,1
26394,AA,1
26395,P,1
26396,sil,1
26397,sil,1
26398,DH,1
26399,AH,1
26400,K,1
26401,AW,1
26402,B,1
26403,OY,1
26404,HH,1
26405,AE,1
26406,T,1
26407,HH,1
26408,AE,1
26409,Z,1
26410,AH,1
26411,F,1
26412,EH,1
26413,DH,1
26414,ER,1
26415,sil,1
26416,sil,1
26417,F,1
26418,UH,1
26419,L,1
26420,sil,1
26421,sil,1
26422,HH,1
26423,IY,1
26424,G,1
26425,EY,1
26426,V,0
26427,M,1
26428,AA,1
26429,M,1
26430,IY,0
26431,AH,1
26432,B,1
26433,ER,1
26434,TH,1
26435,D,1
26436,EY,1
26437,K,1
26438,AA,1
26439,R,1
26440,D,1
26441,sil,1
26442,sil,1
26443,T,1
26444,EY,1
26445,K,1
26446,HH,0
26447,IH,1
26448,Z,1
26449,T,1
26450,ER,1
26451,N,1
26452,sil,1
26453,sil,1
26454,DH,1
26455,AE,1
26456,T,1
26457,IH,1
26458,Z,1
26459,HH,1
26460,ER,1
26461,D,1
26462,AO,1
26463,G,1
26464,sil,1
26465,sil,1
26466,T,1
26467,EY,1
26468,K,1
26469,DH,1
26470,AH,0
26471,L,1
26472,IH,1
26473,D,1
26474,AO,1
26475,F,1
26476,DH,1
26477,AH,1
26478,P,1
26479,AA,1
26480,T,1
26481,sil,1
26482,sil,1
26483,SH,1
26484,IY,1
26485,L,1
26486,AE,1
26487,F,1
26488,T,0
26489,AE,1
26490,T,1
26491,HH,0
26492,IH,1
26493,Z,1
26494,F,1
26495,AH,1
26496,N,0
26497,IY,1
26498,JH,1
26499,OW,1
26500,K,0
26501,S,1
26502,sil,1
26503,sil,1
26504,HH,1
26505,IY,1
26506,W,1
26507,AA,1
26508,N,1
26509,T,0
26510,S,1
26511,AH,1
26512,M,1
26513,B,1
26514,AA,1
26515,D,1
26516,IY,1
26517,T,1
26518,UW,1
26519,P,1
26520,UH,1
26521,SH,1
26522,HH,0
26523,IH,1
26524,M,1
26525,sil,1
26526,sil,1
26527,B,1
26528,OW,1
26529,TH,1
26530,F,1
26531,EY,1
26532,S,1
26533,AH,1
26534,Z,1
26535,AA,1
26536,R,1
26537,HH,1
26538,AE,1
26539,P,1
26540,IY,1
26541,sil,1
26542,sil,1
26543,F,1
26544,IH,1
26545,L,1
26546,DH,1
26547,AH,1
26548,F,1
26549,R,1
26550,IH,1
26551,JH,0
26552,W,0
26553,IH,1
26554,DH,0
26555,TH,1
26556,IH,1
26557,NG,1
26558,Z,1
26559,T,1
26560,UW,1
26561,IY,1
26562,T,1
26563,sil,1
26564,sil,1
26565,D,1
26566,OW,1
26567,N,1
26568,T,0
26569,L,0
26570,EH,1
26571,T,1
26572,G,0
26573,OW,1
26574,AO,1
26575,R,1
26576,IH,1
26577,T,1
26578,W,1
26579,IH,0
26580,L,1
26581,F,1
26582,AO,1
26583,L,1
26584,sil,1
26585,sil,1
26586,DH,1
26587,AE,1
26588,T,1
26589,S,1
26590,N,1
26591,AA,1
26592,T,1
26593,W,1
26594,AY,1
26595,T,1
26596,sil,1
26597,sil,1
26598,T,1
26599,AY,1
26600,AH,1
26601,P,1
26602,DH,1
26603,AH,1
26604,G,1
26605,AA,1
26606,R,1
26607,B,1
26608,IH,1
26609,JH,1
26610,B,1
26611,AE,1
26612,G,1
26613,sil,1
26614,sil,1
26615,B,1
26616,IH,1
26617,G,1
26618,sil,1
26619,sil,1
26620,P,1
26621,AY,1
26622,P,1
26623,sil,1
26624,sil,1
26625,SH,1
26626,IY,1
26627,T,1
26628,sil,1
26629,sil,1
26630,W,1
26631,EY,1
26632,T,1
26633,sil,1
26634,sil,1
26635,SH,1
26636,IY,1
26637,IH,1
26638,Z,0
26639,SH,1
26640,OW,1
26641,IH,1
26642,NG,1
26643,HH,0
26644,IH,1
26645,M,1
26646,HH,0
26647,AW,1
26648,T,1
26649,UW,1
26650,JH,1
26651,AH,1
26652,M,1
26653,P,1
26654,sil,1
26655,sil,1
26656,HH,1
26657,UW,1
26658,T,1
26659,sil,1
26660,sil,1
26661,W,1
26662,EH,1
26663,R,1
26664,AH,1
26665,K,1
26666,AW,1
26667,B,1
26668,OY,1
26669,HH,0
26670,AE,1
26671,T,1
26672,sil,1
26673,sil,1
26674,SH,1
26675,IY,1
26676,G,0
26677,AA,1
26678,T,1
26679,M,1
26680,AE,1
26681,D,1
26682,AH,1
26683,N,1
26684,D,0
26685,P,1
26686,UH,1
26687,SH,1
26688,T,1
26689,DH,0
26690,AH,1
26691,B,1
26692,OY,1
26693,sil,1
26694,sil,1
26695,T,1
26696,OY,1
26697,Z,1
26698,sil,1
26699,sil,1
26700,T,1
26701,EY,1
26702,K,1
26703,DH,1
26704,AH,1
26705,L,1
26706,IH,1
26707,D,1
26708,AO,1
26709,F,1
26710,DH,1
26711,AH,1
26712,P,1
26713,AA,0
26714,T,0
26715,sil,1
26716,sil,1
26717,Y,1
26718,AO,1
26719,N,0
26720,sil,1
26721,sil,1
26722,AH,1
26723,D,1
26724,R,1
26725,EH,1
26726,S,1
26727,sil,1
26728,sil,1
26729,SH,1
26730,IY,1
26731,L,0
26732,AE,1
26733,F,1
26734,T,0
26735,AE,1
26736,T,0
26737,HH,0
26738,IH,1
26739,Z,1
26740,F,1
26741,AH,1
26742,N,1
26743,IY,1
26744,JH,1
26745,OW,1
26746,K,1
26747,S,1
26748,sil,1
26749,sil,1
26750,JH,1
26751,AA,1
26752,R,1
26753,sil,1
26754,sil,1
26755,B,1
26756,AE,1
26757,D,1
26758,sil,1
26759,sil,1
26760,DH,1
26761,AH,1
26762,B,1
26763,ER,1
26764,D,1
26765,L,1
26766,AE,1
26767,N,1
26768,D,1
26769,AH,1
26770,D,1
26771,B,1
26772,IH,1
26773,HH,1
26774,AY,1
26775,N,0
26776,D,1
26777,DH,0
26778,AH,1
26779,SH,1
26780,AE,1
26781,G,1
26782,IY,1
26783,D,1
26784,AO,1
26785,G,1
26786,sil,1
26787,sil,1
26788,P,1
26789,UH,1
26790,L,1
26791,HH,1
26792,IH,1
26793,Z,1
26794,T,1
26795,UW,1
26796,TH,1
26797,sil,1
26798,sil,1
26799,T,1
26800,AA,1
26801,P,1
26802,sil,1
26803,sil,1
26804,DH,1
26805,EY,1
26806,L,1
26807,IY,1
26808,T,1
26809,DH,1
26810,OW,1
26811,Z,1
26812,HH,1
26813,AA,1
26814,T,1
26815,D,1
26816,AO,1
26817,G,0
26818,Z,0
26819,S,1
26820,UW,1
26821,N,1
26822,sil,1
26823,sil,1
26824,S,1
26825,EY,1
26826,G,1
26827,UH,1
26828,D,1
26829,B,1
26830,AY,1
26831,sil,1
26832,sil,1
26833,DH,0
26834,AH,1
26835,L,0
26836,AW,1
26837,D,1
26838,N,0
26839,sil,0
26840,OY,1
26841,Z,0
26842,S,1
26843,K,1
26844,EH,1
26845,R,1
26846,D,1
26847,DH,1
26848,AH,1
26849,K,1
26850,AE,1
26851,T,1
26852,AH,1
26853,W,1
26854,EY,1
26855,sil,1
26856,sil,1
26857,B,0
26858,OY,1
26859,sil,1
26860,sil,1
26861,F,1
26862,AY,1
26863,N,1
26864,D,0
26865,DH,0
26866,AH,1
26867,B,0
26868,R,1
26869,AW,1
26870,N,1
26871,L,1
26872,IH,1
26873,D,1
26874,sil,1
26875,sil,1
26876,DH,1
26877,AE,1
26878,T,1
26879,IH,1
26880,Z,1
26881,HH,1
26882,ER,1
26883,D,1
26884,AO,1
26885,G,1
26886,sil,1
26887,sil,1
26888,D,1
26889,IY,1
26890,sil,1
26891,sil,1
26892,P,1
26893,AE,1
26894,N,1
26895,sil,1
26896,sil,1
26897,IY,1
26898,T,1
26899,sil,1
26900,sil,1
26901,HH,1
26902,IY,1
26903,L,1
26904,AY,1
26905,K,0
26906,S,1
26907,P,1
26908,AH,1
26909,T,1
26910,EY,1
26911,T,1
26912,OW,1
26913,CH,1
26914,IH,1
26915,P,1
26916,S,1
26917,sil,1
26918,sil,1
26919,D,1
26920,AA,1
26921,K,1
26922,T,1
26923,ER,1
26924,B,1
26925,AE,1
26926,G,0
26927,sil,1
26928,sil,1
26929,HH,1
26930,AA,1
26931,T,1
26932,sil,1
26933,sil,1
26934,S,1
26935,N,1
26936,OW,1
26937,sil,1
26938,sil,1
26939,F,1
26940,AY,1
26941,V,1
26942,M,1
26943,AO,1
26944,R,1
26945,K,1
26946,UH,1
26947,K,1
26948,IY,1
26949,sil,1
26950,sil,1
26951,K,1
26952,AH,1
26953,M,1
26954,sil,1
26955,sil,1
26956,M,1
26957,EY,1
26958,K,1
26959,AH,1
26960,CH,1
26961,EH,1
26962,K,0
26963,sil,0
26964,B,1
26965,IH,1
26966,S,1
26967,AY,1
26968,D,1
26969,DH,1
26970,AH,1
26971,T,1
26972,UW,1
26973,sil,1
26974,sil,1
26975,B,1
26976,EY,1
26977,B,1
26978,IY,1
26979,S,1
26980,AA,1
26981,K,1
26982,sil,1
26983,sil,1
26984,DH,1
26985,EH,1
26986,R,1
26987,Z,1
26988,AH,1
26989,P,1
26990,L,0
26991,EY,1
26992,G,1
26993,R,0
26994,AW,1
26995,N,1
26996,D,1
26997,N,1
26998,IH,1
26999,R,1
27000,DH,1
27001,AH,1
27002,S,1
27003,K,1
27004,UW,1
27005,L,1
27006,sil,1
27007,sil,1
27008,AE,1
27009,N,0
27010,AH,0
27011,M,1
27012,AH,0
27013,L,1
27014,K,1
27015,R,1
27016,AE,1
27017,K,1
27018,ER,1
27019,Z,1
27020,sil,1
27021,sil,1
27022,K,1
27023,AH,1
27024,T,1
27025,UW,1
27026,S,1
27027,M,1
27028,AO,1
27029,L,1
27030,P,1
27031,IY,1
27032,S,1
27033,AH,1
27034,Z,1
27035,sil,1
27036,sil,1
27037,DH,0
27038,EY,1
27039,AA,1
27040,R,1
27041,S,1
27042,IH,1
27043,NG,1
27044,IH,1
27045,NG,1
27046,HH,1
27047,AE,1
27048,P,1
27049,IY,1
27050,B,1
27051,ER,0
27052,TH,0
27053,D,0
27054,EY,1
27055,sil,1
27056,sil,1
27057,B,1
27058,IY,1
27059,V,1
27060,EH,1
27061,R,1
27062,IY,1
27063,K,1
27064,W,1
27065,AY,1
27066,AH,1
27067,T,1
27068,W,1
27069,EH,1
27070,N,1
27071,B,1
27072,EY,1
27073,B,1
27074,IY,1
27075,IH,1
27076,Z,1
27077,S,1
27078,L,1
27079,IY,1
27080,P,1
27081,IH,1
27082,NG,1
27083,sil,1
27084,sil,1
27085,P,1
27086,UH,1
27087,T,0
27088,sil,0
27089,DH,1
27090,IY,1
27091,Z,1
27092,T,1
27093,AH,1
27094,G,1
27095,EH,1
27096,DH,1
27097,ER,1
27098,sil,1
27099,sil,1
27100,K,1
27101,AW,1
27102,B,1
27103,OY,1
27104,B,1
27105,UW,1
27106,T,1
27107,S,1
27108,sil,1
27109,sil,1
27110,G,1
27111,EH,1
27112,T,0
27113,AO,1
27114,F,1
27115,sil,1
27116,sil,1
27117,T,1
27118,EY,1
27119,S,1
27120,T,1
27121,DH,1
27122,AH,1
27123,K,1
27124,UH,1
27125,K,1
27126,IY,1
27127,Z,1
27128,DH,1
27129,AE,1
27130,T,1
27131,SH,1
27132,IY,1
27133,B,1
27134,EY,1
27135,K,1
27136,T,1
27137,sil,1
27138,sil,1
27139,S,1
27140,IY,1
27141,T,1
27142,sil,1
27143,sil,1
27144,L,1
27145,IH,1
27146,V,1
27147,IH,1
27148,NG,1
27149,R,1
27150,UW,1
27151,M,1
27152,sil,1
27153,sil,1
27154,G,1
27155,AE,1
27156,DH,1
27157,ER,1
27158,DH,1
27159,AH,1
27160,T,1
27161,OY,1
27162,Z,1
27163,sil,1
27164,sil,1
27165,R,1
27166,AA,1
27167,K,1
27168,sil,1
27169,sil,1
27170,N,1
27171,OW,1
27172,sil,1
27173,sil,1
27174,HH,1
27175,AW,1
27176,S,1
27177,sil,1
27178,sil,1
27179,B,1
27180,UW,1
27181,T,1
27182,sil,1
27183,sil,1
27184,P,1
27185,AO,1
27186,R,1
27187,S,1
27188,AH,1
27189,M,1
27190,T,1
27191,IY,1
27192,F,1
27193,AO,1
27194,R,1
27195,B,1
27196,OW,1
27197,TH,1
27198,AH,1
27199,V,1
27200,AH,1
27201,S,1
27202,sil,1
27203,sil,1
27204,B,1
27205,ER,1
27206,D,1
27207,HH,1
27208,AW,1
27209,S,1
27210,sil,1
27211,sil,1
27212,HH,1
27213,IY,1
27214,G,1
27215,EY,1
27216,V,1
27217,M,1
27218,AA,1
27219,M,1
27220,AH,1
27221,B,1
27222,ER,1
27223,TH,1
27224,D,1
27225,EY,1
27226,K,1
27227,AA,1
27228,R,1
27229,D,1
27230,sil,1
27231,sil,1
27232,DH,1
27233,AH,1
27234,K,1
27235,AW,1
27236,B,1
27237,OY,1
27238,HH,1
27239,AE,1
27240,T,1
27241,HH,1
27242,AE,1
27243,Z,1
27244,AH,1
27245,F,1
27246,EH,1
27247,DH,1
27248,ER,1
27249,sil,1
27250,sil,1
27251,HH,1
27252,AE,1
27253,T,1
27254,sil,1
27255,sil,1
27256,B,1
27257,EY,1
27258,B,1
27259,IY,1
27260,L,1
27261,AY,1
27262,K,1
27263,S,1
27264,HH,1
27265,IH,1
27266,Z,1
27267,N,1
27268,UW,1
27269,T,1
27270,OY,1
27271,sil,1
27272,sil,1
27273,DH,0
27274,AH,1
27275,S,1
27276,AY,1
27277,N,1
27278,S,1
27279,EH,1
27280,Z,1
27281,K,1
27282,IY,1
27283,P,0
27284,AW,1
27285,T,1
27286,sil,1
27287,sil,1
27288,W,1
27289,IH,1
27290,P,1
27291,sil,1
27292,sil,1
27293,F,1
27294,UH,1
27295,L,1
27296,sil,1
27297,sil,1
27298,B,1
27299,AO,1
27300,L,1
27301,sil,1
27302,sil,1
27303,B,1
27304,AH,1
27305,D,1
27306,IY,1
27307,sil,1
27308,sil,1
27309,B,1
27310,IH,1
27311,G,1
27312,P,1
27313,AH,1
27314,T,1
27315,EY,1
27316,T,1
27317,OW,1
27318,sil,1
27319,sil,1
27320,T,1
27321,AY,1
27322,P,1
